Reaction,Type
R02227,5
R01976,4
R00631,4
R03920,5
R02486,4
R06028,5
R05137,1
R08338,7
R10918,4
R10198,5
R10015,5
R01762,0
R05824,7
R02628,5
R09643,0
R02209,4
R04123,4
R06677,4
R09849,5
R07476,3
R07357,4
R07282,5
R10034,4
R09563,4
R10237,5
R10629,0
R06128,5
R02827,3
R07779,4
R10331,4
R04416,7
R08985,5
R03929,0
R03940,5
R03664,2
R01164,2
R07537,4
R02816,4
R10217,4
R03130,5
R07321,1
R08356,4
R05926,5
R08762,4
R07776,4
R09654,4
R03731,5
R07044,4
R08825,7
R08357,4
R07179,4
R11689,5
R06449,7
R11041,5
R03473,5
R10512,4
R10571,7
R05230,5
R12505,5
R11168,4
R04772,5
R03171,4
R04331,5
R05817,4
R09133,4
R11840,3
R12577,2
R05375,3
R09603,4
R08739,1
R02743,3
R10524,5
R02109,0
R06961,7
R04863,4
R09882,0
R05746,4
R02669,3
R03303,4
R00836,5
R03623,5
R04424,3
R10432,5
R11630,1
R09201,4
R04555,5
R06454,7
R11911,4
R11687,4
R08255,0
R09165,4
R09932,4
R07251,5
R02543,5
R12163,5
R02002,4
R07099,4
R09872,5
R06037,5
R07288,5
R01089,5
R05690,4
R02216,4
R07320,1
R11471,4
R10677,2
R11082,1
R01086,3
R06888,4
R10573,4
R05049,4
R11332,1
R08959,4
R04218,5
R10759,7
R10953,5
R03597,4
R01494,0
R01784,3
R05703,4
R12640,2
R02356,4
R09846,0
R12692,5
R09033,3
R07666,4
R03121,5
R05534,7
R10576,4
R12048,4
R04012,5
R03122,0
R10969,5
R07269,5
R00284,4
R09704,1
R10361,7
R12620,4
R04420,1
R06327,7
R02589,4
R08989,7
R08464,7
R02130,4
R05408,4
R08108,4
R02228,0
R00739,1
R01983,1
R01412,4
R04529,5
R05925,5
R00544,4
R09067,5
R00672,1
R05664,4
R04006,0
R06461,5
R03151,0
R05938,5
R00962,5
R10992,5
R05380,3
R11821,3
R06324,7
R12682,4
R10695,0
R00854,5
R00437,5
R12265,4
R07723,3
R11427,4
R07495,4
R08911,7
R10104,4
R12352,2
R09864,4
R11885,6
R01465,4
R06506,7
R04985,3
R00293,3
R01451,4
R06671,7
R01478,0
R03842,4
R03448,0
R12267,4
R05225,2
R02297,5
R07840,1
R07754,5
R06355,4
R11320,5
R06601,0
R01858,5
R05310,4
R03800,0
R06784,4
R11879,5
R11334,1
R02568,3
R05989,5
R03990,4
R00200,5
R06407,4
R03201,7
R02912,5
R04969,4
R05777,0
R08743,2
R05330,5
R10442,0
R02547,0
R05593,0
R04113,0
R09969,3
R04224,3
R10109,4
R09447,7
R06345,4
R01884,0
R11279,2
R01959,0
R06660,5
R12273,4
R09729,5
R00129,3
R12147,4
R01104,0
R09226,0
R06476,5
R06644,5
R00649,5
R12458,5
R10229,4
R00659,5
R06691,4
R11367,2
R09253,7
R02170,0
R06468,4
R04278,4
R08450,7
R06748,7
R09480,4
R03568,4
R00888,3
R02321,5
R04763,7
R05448,4
R00931,5
R02937,5
R06310,5
R08701,7
R11199,5
R03482,0
R11106,4
R11373,4
R07089,4
R09395,5
R11116,7
R06115,0
R11802,4
R08380,4
R07735,7
R02879,4
R01972,5
R00844,4
R11836,3
R09053,4
R06296,4
R05398,4
R03187,0
R01393,3
R11702,5
R09560,4
R11513,3
R11586,5
R00342,4
R05998,0
R08284,7
R01838,4
R02541,0
R04456,4
R01171,4
R08033,7
R02537,4
R03446,0
R01507,4
R05765,3
R04498,5
R00785,4
R12054,7
R07111,0
R04355,5
R03143,5
R10502,4
R10819,1
R11146,4
R12110,4
R02798,7
R07725,7
R04913,5
R06217,1
R01707,4
R06157,0
R02565,4
R04100,1
R11470,7
R05434,4
R10812,5
R11951,4
R07985,4
R07145,4
R01147,7
R04359,5
R02875,3
R12674,4
R04586,0
R10130,4
R00315,5
R11086,5
R03079,7
R12667,5
R03785,5
R08350,0
R12033,4
R07707,7
R05808,5
R04471,0
R02036,3
R08054,7
R05618,0
R08838,4
R03070,1
R09107,0
R04173,5
R10491,5
R07005,7
R10177,5
R06763,7
R06665,7
R03905,2
R12388,5
R03602,7
R04986,3
R05462,4
R00912,2
R11329,3
R10497,5
R08107,7
R07118,7
R11031,4
R02609,4
R06588,5
R01600,5
R01230,2
R00612,4
R02481,5
R12032,4
R09680,0
R12014,5
R04710,4
R09761,4
R10721,4
R11423,5
R12168,4
R07931,5
R01964,5
R04376,4
R02080,3
R00547,0
R12598,2
R08497,7
R03023,4
R08669,5
R01810,0
R01699,4
R05844,7
R04239,4
R03704,5
R12702,7
R02433,5
R00081,4
R11612,5
R09240,4
R02807,4
R02488,4
R03787,4
R06824,5
R00704,4
R01996,5
R11326,3
R11354,4
R11527,0
R06373,4
R08332,5
R01561,5
R08182,0
R05170,0
R03154,5
R04951,0
R03158,0
R04764,5
R00919,4
R09813,4
R05377,3
R02826,3
R12607,5
R00352,5
R01923,5
R01845,0
R06645,5
R07122,0
R00364,4
R01779,4
R04855,4
R09222,0
R10754,7
R12529,5
R03678,4
R00982,2
R10309,4
R06390,0
R04960,5
R06537,4
R12207,5
R05963,0
R01492,5
R08233,5
R00312,7
R12344,5
R02533,5
R08093,3
R06641,5
R07834,7
R06314,7
R12406,4
R08075,5
R10585,3
R06207,0
R01333,4
R10678,2
R10261,5
R03522,5
R02024,4
R05388,3
R10649,5
R06518,0
R11337,4
R11226,4
R12634,0
R06470,4
R02434,7
R03207,5
R00264,4
R10257,5
R03202,4
R05352,4
R00799,4
R06434,7
R07171,4
R03993,0
R09591,2
R07012,7
R05068,4
R03758,4
R01120,7
R10947,3
R10163,4
R05949,5
R05189,5
R03782,1
R04957,5
R06698,7
R07642,7
R08103,4
R05794,5
R05357,0
R01493,0
R07743,7
R04097,5
R07786,4
R02951,5
R11724,4
R07616,5
R04271,5
R03899,4
R11826,3
R07374,4
R02721,7
R01442,4
R06792,7
R12700,7
R05588,5
R03971,5
R05369,0
R00756,5
R05858,7
R02294,5
R02108,0
R08659,4
R03270,4
R01443,4
R04071,5
R07818,0
R01249,4
R10767,2
R09405,4
R03714,7
R00976,4
R07753,5
R06662,7
R04715,5
R09658,4
R12639,5
R11154,5
R08938,5
R05889,7
R02898,1
R02138,5
R09426,5
R03119,4
R00254,0
R00776,3
R11186,5
R12365,3
R01731,5
R06061,5
R02581,4
R02834,4
R01909,5
R11417,5
R01929,5
R11494,4
R06729,0
R04621,0
R09919,7
R10286,1
R09347,7
R07032,0
R03123,4
R11169,5
R07781,4
R08678,4
R11888,5
R07501,5
R06747,4
R07240,5
R08640,5
R05396,4
R07861,4
R04854,4
R00901,3
R10530,0
R11159,5
R10733,3
R11007,4
R12413,2
R00302,4
R00942,2
R09549,4
R06586,5
R09863,4
R06840,1
R06091,0
R07147,4
R07324,1
R06249,3
R03180,0
R12094,7
R07217,7
R07856,1
R09225,1
R09238,0
R09204,4
R11984,4
R09507,4
R09876,0
R01088,4
R11006,4
R02892,4
R06736,5
R12465,5
R06436,4
R02307,3
R07843,7
R12356,4
R11841,3
R10825,5
R02895,7
R06768,7
R02330,0
R12486,3
R10919,4
R03694,7
R08532,5
R05870,7
R08588,4
R05040,7
R01130,4
R00448,4
R11055,4
R03472,3
R06044,5
R09798,4
R12165,4
R00584,5
R08807,5
R02587,0
R07744,7
R11076,3
R12461,4
R03391,4
R09415,7
R09506,4
R05233,4
R08848,7
R02946,4
R03983,5
R03253,4
R04955,4
R05789,0
R11625,3
R10600,5
R06498,5
R04546,7
R04403,5
R07576,7
R00646,7
R02030,5
R06052,5
R04806,4
R02969,4
R12429,2
R02288,0
R09699,3
R01576,3
R09524,5
R02111,5
R03587,5
R01341,4
R05198,4
R06706,7
R08868,5
R08906,2
R10656,4
R08855,2
R11830,3
R07686,7
R01016,3
R10037,5
R07379,0
R03264,4
R09162,4
R06856,4
R05291,4
R01943,2
R12481,4
R12394,2
R08009,4
R03407,4
R05552,7
R00825,4
R05483,7
R00809,5
R07509,4
R12559,0
R08281,4
R09236,4
R10062,5
R11261,0
R05132,5
R04001,3
R02639,4
R07397,5
R04126,5
R11916,3
R06361,5
R08955,4
R04944,5
R03891,4
R04640,1
R06069,5
R03935,0
R00439,5
R03458,4
R11197,4
R08436,7
R11504,4
R02611,4
R09508,4
R01375,5
R08220,0
R02443,4
R03789,5
R08882,7
R07280,0
R02516,4
R01683,4
R10820,2
R07784,7
R01288,5
R08462,0
R12245,5
R05642,1
R11792,0
R02333,0
R10962,5
R01498,0
R03362,5
R02249,0
R09299,5
R08224,5
R07973,4
R07027,0
R05509,5
R08197,5
R11817,4
R04798,4
R09126,0
R05749,3
R01372,4
R10529,5
R09032,4
R12314,1
R08602,0
R10801,4
R02772,5
R11030,4
R01196,4
R01522,4
R03863,7
R03712,4
R08469,5
R10688,0
R04268,0
R07615,5
R08819,5
R02163,4
R01994,5
R10560,4
R00212,5
R00430,5
R05687,4
R08163,0
R02325,0
R02723,4
R06219,4
R06268,4
R02535,4
R01918,0
R05128,7
R06655,7
R11679,4
R10867,0
R02054,0
R07285,5
R05134,0
R01933,4
R07290,5
R05512,7
R07859,0
R09310,7
R02179,5
R11645,4
R01067,5
R10069,4
R06122,5
R07060,4
R09984,4
R05376,3
R09959,3
R04143,5
R02867,5
R07721,5
R08820,7
R02677,0
R09265,3
R09308,3
R11798,5
R10982,4
R10128,4
R00025,4
R06186,5
R11943,4
R09104,4
R00754,4
R03977,0
R06544,5
R06577,5
R05111,5
R10011,2
R08330,7
R09267,3
R01804,5
R06978,5
R12254,7
R10584,3
R07902,0
R06213,5
R10033,4
R01148,5
R06121,5
R08188,0
R05859,7
R05035,5
R09481,4
R08764,4
R02469,4
R08778,5
R08749,5
R03489,5
R06307,5
R08645,3
R01257,4
R11558,5
R07870,7
R01990,0
R05235,4
R05504,4
R00233,3
R01613,5
R01616,2
R02846,3
R05107,7
R09417,0
R04447,7
R00997,0
R06378,4
R00516,5
R04078,4
R04091,5
R08987,5
R05912,5
R07516,3
R05871,7
R12376,4
R05048,0
R06167,5
R01330,5
R00695,5
R12659,4
R11819,3
R08850,0
R08120,0
R10476,7
R03727,5
R04002,5
R10251,5
R11413,5
R00736,3
R04043,0
R10255,5
R09234,4
R03060,0
R03585,4
R04509,5
R03434,0
R03385,4
R04487,0
R12555,7
R01956,5
R10466,0
R05500,4
R05345,4
R11823,3
R01485,5
R11473,3
R05834,5
R07780,3
R06896,4
R10930,5
R02060,1
R08859,5
R09793,5
R10135,0
R08968,5
R03476,7
R04484,5
R00361,4
R10274,3
R12504,3
R04256,4
R00606,4
R11303,7
R09991,3
R08950,5
R07295,5
R08978,5
R11506,3
R12364,3
R08118,0
R02625,5
R09900,3
R05286,4
R08342,4
R12166,4
R08160,4
R02347,4
R12533,0
R05056,7
R11084,2
R08499,4
R11215,3
R07248,5
R03443,4
R00908,5
R01423,0
R10535,0
R03684,7
R00810,1
R09110,7
R10326,4
R07814,0
R04049,4
R09378,5
R10748,0
R01210,4
R00602,4
R12350,5
R08226,4
R00934,3
R08184,0
R10396,3
R04346,5
R04683,5
R12098,0
R05721,4
R01924,0
R11778,5
R02155,5
R06519,4
R11514,5
R02454,4
R10270,3
R05672,5
R04074,5
R04393,5
R04448,5
R06332,7
R05158,4
R03820,0
R04428,5
R01752,4
R04418,4
R04634,0
R02583,7
R11109,4
R09385,4
R10505,4
R08290,7
R05930,5
R08891,5
R12392,0
R10110,4
R02408,3
R07302,2
R00963,0
R09372,4
R10539,4
R00208,0
R02770,1
R08931,5
R11803,5
R07532,3
R06032,5
R07294,0
R09096,7
R05900,7
R04058,5
R07197,4
R10461,5
R12210,4
R07857,4
R02584,5
R05992,5
R10123,4
R11535,5
R07249,5
R03661,2
R07718,5
R08724,4
R09331,5
R07051,4
R06547,5
R06450,5
R06206,0
R07037,0
R06545,5
R06783,4
R08355,2
R09118,7
R10534,0
R09656,4
R06020,5
R05908,5
R02896,4
R02897,5
R09149,4
R09438,7
R11541,0
R09183,4
R12617,4
R12183,5
R01320,5
R03232,5
R05255,7
R02029,0
R01260,4
R09539,3
R10989,5
R06635,5
R04347,5
R03044,4
R08032,4
R12184,5
R10659,5
R11117,7
R11213,3
R05116,5
R04274,2
R06150,0
R08219,5
R11284,4
R03016,0
R01430,4
R07542,7
R06011,5
R05582,4
R09575,4
R12697,7
R02833,0
R07087,4
R10682,4
R09191,5
R04676,4
R00074,4
R07174,4
R09663,5
R06302,3
R03361,5
R09617,3
R02594,5
R07348,4
R06428,3
R04026,0
R01625,5
R06571,4
R04179,5
R08947,5
R10949,2
R05392,1
R07394,0
R10468,4
R08309,7
R05596,3
R06420,4
R11192,5
R08333,7
R07463,4
R08186,0
R09964,3
R08067,7
R08387,5
R10358,4
R07984,0
R02210,4
R08218,2
R12675,4
R00617,5
R05410,4
R03979,0
R00420,1
R07003,5
R07419,0
R06722,0
R02032,4
R11827,3
R11983,4
R01542,4
R03858,5
R08361,7
R02364,4
R06359,7
R12283,5
R00968,5
R12371,4
R01836,4
R06469,1
R06068,5
R04316,5
R08482,7
R08023,7
R07760,3
R11099,0
R04769,3
R02379,5
R08954,4
R11335,6
R01723,7
R09479,4
R07933,4
R04975,7
R01246,4
R00044,4
R07344,1
R11636,4
R05820,5
R04956,4
R03259,0
R09928,4
R06463,4
R03523,0
R12647,5
R00367,5
R02564,0
R10294,5
R03622,3
R01888,5
R09714,1
R06305,3
R11806,4
R08343,4
R01596,4
R00019,4
R06224,5
R08363,4
R07909,5
R00424,0
R04927,4
R08797,7
R02725,4
R09634,5
R05624,0
R03995,7
R10012,4
R01291,3
R03674,7
R12106,4
R04174,0
R04227,5
R01001,3
R03215,4
R10343,5
R07308,0
R09060,4
R02323,0
R11153,4
R06697,7
R01618,5
R02975,4
R03780,5
R10415,4
R06147,0
R08053,7
R03147,4
R01081,1
R09632,5
R09712,1
R05507,5
R09348,7
R05474,7
R06847,4
R10945,3
R03088,4
R12638,5
R06089,5
R12442,4
R02802,4
R00461,1
R01709,4
R10551,4
R07860,0
R04922,5
R10276,3
R06389,4
R04169,5
R01520,4
R09454,4
R00053,0
R06911,4
R11662,7
R04171,5
R06485,5
R05216,5
R02177,4
R04977,7
R04040,1
R07272,5
R00983,4
R00681,4
R00515,0
R05754,5
R10025,4
R10996,4
R07949,7
R03643,4
R00267,4
R10719,4
R00990,3
R07928,5
R01986,4
R07436,4
R03871,4
R10838,5
R03603,7
R06819,5
R09767,5
R11026,4
R11309,0
R07405,1
R12038,5
R12117,5
R12645,4
R09090,7
R08755,4
R00084,5
R05251,7
R00310,3
R10211,0
R06826,5
R10857,4
R06278,5
R12188,3
R09242,4
R05559,0
R08302,7
R07941,7
R08027,7
R07278,5
R12377,4
R07046,4
R11718,3
R05303,7
R10988,5
R00830,5
R05877,4
R09837,1
R04662,5
R09127,4
R02205,4
R09031,1
R06083,5
R10247,5
R03974,0
R00762,0
R05420,0
R05783,0
R05637,3
R06285,5
R00086,0
R06568,5
R00618,0
R05188,5
R05479,7
R06787,4
R10527,4
R00605,4
R03460,5
R03823,7
R10041,4
R04053,3
R08217,5
R08276,4
R07896,4
R10771,2
R08422,7
R04724,4
R09685,3
R00534,0
R08064,7
R04033,5
R04825,4
R02378,3
R10909,5
R04099,4
R11139,7
R04238,0
R10495,2
R07796,5
R08124,5
R09518,4
R10997,4
R09484,4
R05138,0
R02465,3
R09370,5
R09952,1
R01795,4
R11642,4
R05806,5
R09264,4
R05290,4
R07384,5
R04491,5
R00187,0
R10515,4
R07059,4
R06027,5
R10705,0
R08397,7
R08753,5
R10724,4
R08097,5
R01718,0
R07014,0
R08400,5
R00951,0
R05704,4
R08916,4
R07646,7
R07275,5
R11002,4
R11296,7
R00401,1
R01736,0
R11973,4
R00566,3
R02141,0
R12556,4
R11520,5
R07741,5
R11431,7
R11072,3
R01068,3
R10212,7
R09301,5
R06818,5
R04690,4
R09957,4
R01211,4
R00484,0
R05887,7
R05362,0
R05487,4
R02984,1
R05312,4
R05957,5
R00526,0
R02569,5
R11257,0
R04373,0
R12487,3
R06059,5
R08853,4
R10985,4
R00894,2
R00980,4
R11976,4
R07353,4
R05442,4
R07620,5
R05607,4
R06725,7
R08599,5
R04419,4
R02480,3
R09221,1
R07039,1
R04901,4
R06590,5
R07948,7
R08231,5
R06458,5
R07417,4
R00691,3
R12235,4
R10101,4
R03255,0
R00865,4
R10320,4
R01580,5
R12321,4
R04999,7
R07508,7
R05373,3
R11526,4
R11472,4
R03845,4
R04573,2
R05634,5
R05906,5
R10605,5
R10169,5
R03744,5
R04885,3
R03279,4
R09892,3
R11282,5
R07874,5
R02938,0
R08535,7
R11779,5
R00634,4
R11173,0
R03365,4
R03244,1
R12229,4
R02903,5
R09231,4
R01228,5
R04305,3
R01910,4
R03071,4
R10016,5
R06316,7
R09781,5
R00330,5
R11694,0
R04670,7
R05394,1
R06201,0
R01193,0
R07296,0
R03083,3
R11020,5
R02624,0
R03182,2
R08666,4
R07096,7
R02065,5
R11854,3
R05084,4
R02239,0
R06021,5
R07687,4
R10673,3
R04461,4
R08051,5
R09068,0
R08442,4
R06418,7
R11042,7
R05222,5
R10288,3
R03021,4
R06388,4
R08941,0
R01556,5
R12056,2
R06583,2
R03769,5
R03575,4
R05431,4
R11744,4
R00724,5
R10793,4
R11603,5
R00043,4
R10690,4
R05083,5
R11632,2
R10097,7
R11768,4
R03883,4
R12373,4
R02106,4
R12451,4
R02911,5
R03586,4
R00130,5
R05196,5
R10938,1
R12393,2
R12613,3
R01153,5
R07582,0
R06933,1
R02123,4
R01528,4
R12568,5
R04474,5
R03327,4
R08325,4
R02203,4
R10111,4
R07224,4
R09976,3
R03431,4
R00832,5
R02471,4
R08002,4
R01212,4
R00294,4
R04693,4
R01306,4
R06211,0
R10528,4
R10328,4
R12703,5
R11998,5
R07552,7
R02139,0
R09770,5
R01919,5
R11620,4
R06851,4
R10049,5
R03917,5
R12609,3
R10511,4
R10469,3
R08910,3
R02685,3
R07106,5
R04527,0
R00573,2
R10957,5
R02273,0
R03560,4
R07992,7
R07749,7
R04862,4
R06258,5
R03688,3
R07618,4
R09660,0
R01978,5
R03701,5
R10834,5
R04593,7
R09689,1
R04205,5
R11216,5
R03126,4
R03992,5
R00878,1
R10706,5
R10299,5
R05886,7
R02458,0
R09577,4
R07717,7
R04472,5
R01902,5
R03645,4
R06976,5
R10603,4
R01351,0
R05948,5
R06491,5
R10368,4
R07910,5
R09073,7
R00569,0
R07988,5
R05904,5
R11066,7
R12080,5
R10289,4
R02918,2
R00325,3
R11036,4
R11815,4
R01649,0
R09419,5
R08239,5
R01647,3
R11690,4
R04866,5
R03097,4
R04959,4
R05226,0
R00214,4
R10301,4
R02415,4
R06575,5
R04080,4
R12522,4
R08473,7
R12313,1
R02144,5
R02730,0
R02926,0
R06969,0
R12050,5
R09483,3
R05723,4
R06406,4
R11090,5
R00563,4
R02385,5
R11609,5
R04412,4
R09286,2
R09719,4
R06163,5
R08930,3
R05231,4
R09805,4
R01422,2
R12414,5
R01172,4
R11037,4
R02310,1
R00119,5
R05896,7
R02173,4
R04265,4
R05366,0
R11445,5
R01190,5
R02052,0
R04902,4
R08247,1
R01579,0
R04149,0
R06399,4
R04968,5
R06619,7
R04864,5
R09804,5
R11415,4
R06363,0
R09792,5
R10308,4
R04673,5
R05857,4
R12105,4
R02419,3
R00760,5
R11460,5
R11396,5
R00454,5
R10776,0
R05386,3
R12275,4
R00317,0
R02801,7
R01074,2
R06022,5
R11887,5
R06041,5
R05911,5
R11291,5
R09530,5
R08622,5
R06308,4
R05051,4
R00209,4
R02337,0
R11249,7
R02560,4
R05299,4
R11519,4
R06693,5
R00101,4
R07128,4
R07479,5
R09197,7
R07827,4
R04768,4
R01903,4
R10619,1
R07082,0
R00067,4
R07184,4
R02366,5
R08800,7
R04837,4
R12063,3
R11157,4
R03775,1
R08191,0
R02219,4
R06741,7
R09686,3
R11525,4
R00334,5
R07647,3
R04872,4
R06085,5
R09812,4
R01095,4
R08261,5
R05842,0
R09765,5
R01340,4
R01232,0
R05698,4
R09247,5
R11509,5
R02103,4
R12440,4
R02654,5
R06447,5
R10079,3
R11532,0
R10357,4
R08887,7
R07403,4
R09119,3
R08519,7
R12616,5
R08995,7
R02324,5
R09945,5
R11393,4
R02388,5
R08024,7
R05761,3
R07069,5
R02657,4
R02302,3
R12428,5
R11317,0
R11429,7
R11500,4
R05536,7
R04188,5
R11518,4
R02840,4
R06194,7
R08769,5
R01660,5
R12686,4
R11305,7
R03840,5
R05917,0
R04988,5
R11432,7
R03733,4
R04242,0
R12212,6
R06202,0
R02554,4
R05518,3
R09780,1
R04369,2
R09463,4
R09163,4
R07337,5
R08845,5
R03767,5
R08176,0
R06161,0
R11844,3
R06315,7
R07352,4
R07607,4
R03547,5
R04580,2
R07705,4
R04235,5
R10990,5
R06773,7
R12136,7
R10266,3
R12239,5
R09329,4
R09305,3
R07368,4
R03879,4
R04633,0
R03176,4
R01593,4
R08511,5
R07946,4
R06475,7
R03402,1
R01931,5
R01321,5
R03461,3
R11691,7
R06398,4
R08348,4
R04779,5
R12285,5
R07265,5
R01860,3
R09187,3
R09156,4
R05482,7
R08663,4
R01632,4
R01850,5
R11283,0
R01263,0
R07763,4
R03593,0
R10351,4
R01680,4
R09847,7
R03422,0
R09746,4
R06538,4
R07332,5
R03371,0
R00770,5
R03874,3
R12385,5
R10369,7
R04390,4
R09409,5
R04540,4
R09673,0
R00532,3
R06003,5
R04909,3
R06134,0
R08463,7
R07422,4
R00582,0
R12664,1
R06711,7
R05659,7
R09607,3
R07155,4
R03390,5
R10798,4
R01365,5
R00193,0
R04102,4
R11905,5
R04746,3
R10794,4
R05317,4
R04923,7
R05338,3
R02136,5
R11170,5
R02531,4
R01022,4
R08589,4
R08712,5
R06419,4
R04166,3
R07767,5
R09701,3
R09918,1
R07816,0
R04847,4
R01967,5
R05836,7
R05910,5
R08225,4
R12333,0
R05850,1
R12047,5
R03024,0
R05296,0
R06200,0
R04130,4
R09877,0
R04367,3
R03424,5
R04382,3
R01842,4
R02935,4
R06895,4
R10779,5
R12460,4
R04125,5
R08349,4
R05730,4
R09776,5
R07935,3
R04319,4
R02884,5
R00479,3
R11070,3
R11122,5
R00250,4
R08890,5
R05272,4
R10926,4
R02792,4
R01269,5
R05939,5
R03438,5
R06381,7
R01161,5
R08240,4
R07100,5
R01350,0
R04299,7
R05038,4
R06066,5
R07503,1
R10558,4
R00568,0
R09690,4
R12363,3
R06117,4
R12179,7
R07004,5
R04473,5
R02332,5
R03363,0
R00170,7
R08927,7
R04615,5
R01993,0
R12603,4
R02289,5
R01181,1
R08476,7
R01427,7
R00863,3
R03577,4
R08477,7
R10225,4
R12237,4
R10430,5
R08531,5
R00207,4
R10052,4
R09566,4
R02208,4
R12526,5
R01807,5
R01027,5
R03772,0
R00366,4
R06834,1
R09826,0
R10042,4
R05649,4
R03822,2
R11411,3
R07887,2
R04068,2
R06949,7
R06035,5
R02218,4
R11930,0
R01036,4
R02886,0
R09572,4
R04096,4
R05759,5
R05633,5
R09800,0
R02436,0
R10191,4
R08831,7
R06400,4
R09836,0
R08534,5
R09112,4
R08624,3
R07188,4
R02452,5
R04842,4
R11135,4
R00429,5
R10785,4
R06702,7
R01093,4
R02489,3
R05748,4
R01506,4
R00742,2
R04638,0
R11416,5
R01694,4
R04211,5
R09471,7
R00709,4
R03120,5
R03689,4
R04758,4
R07010,7
R03262,4
R03950,5
R10850,5
R02305,3
R05314,4
R10204,3
R03378,5
R04029,5
R12258,3
R11706,5
R04917,4
R05903,5
R02293,5
R11846,3
R10827,3
R10863,7
R12277,4
R06820,5
R06839,4
R11515,2
R11375,5
R06383,4
R04892,4
R02092,0
R06967,0
R00594,5
R02265,1
R03146,4
R07541,4
R11448,4
R07715,4
R01434,4
R04353,5
R00197,4
R03759,4
R04894,4
R11633,4
R11627,2
R08822,5
R08641,3
R12085,5
R08316,7
R03212,4
R07406,4
R02426,3
R07611,5
R11804,4
R00723,0
R07697,4
R01578,7
R00936,4
R03261,4
R00807,4
R07176,4
R08675,4
R01574,4
R10307,5
R00340,3
R10138,5
R12691,7
R10172,5
R11701,5
R09688,1
R02022,4
R11866,1
R03964,4
R02411,5
R07303,0
R08125,0
R11607,5
R11312,5
R11584,5
R02237,2
R09432,7
R09493,4
R08787,5
R06043,5
R02604,0
R12653,4
R00538,4
R09732,5
R05793,0
R05393,1
R07165,4
R12111,4
R07008,7
R11919,3
R08452,7
R02907,3
R05822,4
R00075,5
R08398,7
R02694,5
R03388,4
R12099,5
R04057,5
R04443,7
R01965,5
R06886,4
R07113,5
R06924,4
R12614,4
R09390,4
R11369,7
R08230,5
R09581,4
R02972,3
R10644,5
R11208,0
R03654,2
R07144,4
R09428,5
R06412,3
R00127,5
R06561,4
R05968,5
R05497,4
R01323,5
R02634,5
R00725,5
R04522,3
R05693,4
R07025,5
R01413,4
R11697,5
R11559,0
R05124,4
R04533,4
R12370,4
R08548,0
R08460,7
R00697,3
R04374,3
R04940,7
R09532,0
R12187,5
R06562,4
R02156,4
R09254,5
R02063,4
R07684,4
R12290,5
R07041,4
R02167,0
R05081,5
R04315,4
R09220,0
R12086,5
R07492,4
R10628,4
R02927,5
R07808,0
R04635,5
R02373,4
R07797,5
R09368,7
R01641,5
R11404,4
R05371,0
R07738,3
R06983,4
R12336,5
R10221,4
R04184,0
R06484,5
R02971,5
R05881,7
R01781,4
R08086,4
R00896,5
R05673,5
R09075,4
R04794,0
R08427,7
R03249,7
R00091,7
R09044,7
R07563,4
R08313,4
R08976,0
R06503,7
R10206,4
R08957,4
R10725,4
R07024,5
R10890,7
R10370,5
R03697,4
R09323,0
R01195,4
R05975,5
R07459,5
R12201,0
R03806,4
R00900,4
R03635,0
R03556,4
R09218,4
R07531,4
R04493,5
R01751,3
R11018,4
R08154,7
R01928,5
R04003,3
R05076,3
R12066,3
R10451,5
R05652,5
R04404,0
R01106,4
R11044,4
R05041,7
R03659,2
R11100,3
R07196,4
R12307,3
R06765,7
R03607,5
R12668,5
R09444,5
R07714,7
R03518,0
R10429,4
R04131,3
R12001,7
R02160,4
R08726,7
R09775,2
R07771,2
R08128,5
R05769,5
R03240,1
R01739,4
R08312,4
R09503,4
R12402,4
R08637,7
R08354,2
R03810,0
R10829,5
R08061,7
R03611,4
R09232,4
R04037,0
R01677,0
R10901,2
R03613,2
R00812,4
R06320,7
R01957,5
R08390,4
R02637,4
R11211,4
R06256,7
R08647,5
R10541,2
R03037,0
R04323,3
R11499,7
R00698,4
R10245,4
R02362,0
R11972,5
R02893,4
R10533,3
R03314,7
R12635,0
R08575,5
R01503,5
R03352,0
R06700,4
R09601,4
R07261,5
R00442,5
R00275,4
R05784,0
R04018,0
R08770,4
R11482,4
R05865,0
R07245,5
R11299,5
R05275,4
R11461,5
R10518,4
R07119,7
R09261,7
R11522,4
R05146,5
R02659,7
R11310,1
R10950,0
R11128,5
R01488,4
R10496,2
R06520,0
R08684,4
R01856,0
R05323,5
R05136,3
R04691,5
R02982,5
R05651,5
R11678,4
R06797,5
R10420,4
R02145,0
R03954,5
R03783,4
R05061,5
R08561,7
R09725,0
R00711,4
R07871,7
R10905,0
R01007,5
R03292,4
R05282,4
R05838,5
R02591,0
R02050,5
R03695,7
R08016,4
R09288,4
R07183,4
R09698,3
R01225,5
R07050,4
R01406,2
R08714,5
R01119,7
R01158,4
R01658,5
R09342,7
R11684,7
R07792,4
R02726,4
R02917,5
R00935,4
R04342,4
R08686,3
R00376,5
R11210,4
R05666,4
R12696,3
R10013,7
R02255,2
R02375,5
R00417,5
R03973,4
R01408,3
R08200,0
R08711,4
R09639,5
R06243,1
R06974,5
R12591,4
R11491,4
R02082,4
R06793,3
R05576,4
R03599,3
R11873,2
R06364,5
R11717,3
R12379,4
